"character_name","actors","num_actors","seasons_appeared","episodes_appeared","total_appearances","total_screen_time_ms","total_screen_time_sec","total_screen_time_min","total_screen_time_hours","avg_screen_time_per_episode_min","first_season","last_season"
"Vax'ildan","Liam O'Brien",1,3,35,201,35071000,35071,584.516666666667,9.74194444444444,16.7004761904762,1,3
"Keyleth","Marisha Ray",1,3,35,196,34399000,34399,573.316666666667,9.55527777777778,16.3804761904762,1,3
"Vex'ahlia","Laura Bailey",1,3,35,193,33730000,33730,562.166666666667,9.36944444444444,16.0619047619048,1,3
"Grog","Travis Willingham",1,3,35,191,33051000,33051,550.85,9.18083333333333,15.7385714285714,1,3
"Pike","Ashley Johnson",1,3,35,169,30399000,30399,506.65,8.44416666666667,14.4757142857143,1,3
"Scanlan","Sam Riegel",1,3,36,181,30392000,30392,506.533333333333,8.44222222222222,14.0703703703704,1,3
"Percival","Taliesin Jaffe",1,3,31,182,29707000,29707,495.116666666667,8.25194444444444,15.9715053763441,1,3
"Lady Allura Vysoren","Indira Varma",1,3,17,43,7688000,7688,128.133333333333,2.13555555555556,7.53725490196078,1,3
"Cassandra de Rolo","Esmé Creed-Miles / Grey DeLisle",2,3,14,51,6819000,6819,113.65,1.89416666666667,8.11785714285714,1,3
"Gilmore","Sunil Malhotra",1,3,13,29,5141000,5141,85.6833333333333,1.42805555555556,6.59102564102564,1,3
"Lady Kima of Vord","Stephanie Beatriz",1,3,9,28,4713000,4713,78.55,1.30916666666667,8.72777777777778,1,3
"Trinket","Matthew Mercer / Cheech Marin",2,3,12,29,4133000,4133,68.8833333333333,1.14805555555556,5.74027777777778,1,3
"Anna Ripley","Kelly Hu / Kimiko Glenn",2,3,11,28,4068000,4068,67.8,1.13,6.16363636363636,1,3
"Keeper Yennen","Gina Torres",1,3,11,18,3405000,3405,56.75,0.945833333333333,5.15909090909091,1,3
"Deliliah Briarwood","Grey DeLisle",1,1,10,30,3343000,3343,55.7166666666667,0.928611111111111,5.57166666666667,1,1
"Zahra","Mary Elizabeth McGlynn",1,2,5,16,3209000,3209,53.4833333333333,0.891388888888889,10.6966666666667,2,3
"Thordak","Lance Reddick",1,2,9,21,3183000,3183,53.05,0.884166666666667,5.89444444444444,2,3
"Kashaw","Will Friedle",1,2,5,16,3174000,3174,52.9,0.881666666666667,10.58,2,3
"Raishan","Cree Summer",1,2,10,21,3100000,3100,51.6666666666667,0.861111111111111,5.16666666666667,2,3
"Kaylie","Aisling Franciosi",1,2,8,19,2824000,2824,47.0666666666667,0.784444444444444,5.88333333333333,2,3
"Umbrasyl","Matthew Mercer",1,1,8,19,2597000,2597,43.2833333333333,0.721388888888889,5.41041666666667,2,2
"Sylas Briarwood","Matthew Mercer",1,1,9,26,2497000,2497,41.6166666666667,0.693611111111111,4.62407407407407,1,1
"Korrin","Fred Tatasciore",1,2,3,13,2145000,2145,35.75,0.595833333333333,11.9166666666667,2,3
"Earthbreaker Groon","Ike Amadi",1,2,3,7,1814000,1814,30.2333333333333,0.503888888888889,10.0777777777778,2,3
"Vorugal","Liam O'Brien",1,2,5,11,1664000,1664,27.7333333333333,0.462222222222222,5.54666666666667,2,3
"Orthax","Matthew Mercer",1,2,5,9,1642000,1642,27.3666666666667,0.456111111111111,5.47333333333333,1,3
"Zanror","Abubakar Salim",1,1,3,11,1500000,1500,25,0.416666666666667,8.33333333333333,2,2
"Syldor","Troy Baker",1,2,3,7,1448000,1448,24.1333333333333,0.402222222222222,8.04444444444444,2,3
"Duke Vedmire","Rory McCann",1,1,3,9,1446000,1446,24.1,0.401666666666667,8.03333333333333,1,1
"Kevdak","Ralph Ineson",1,1,2,9,1382000,1382,23.0333333333333,0.383888888888889,11.5166666666667,2,2
"Pa'tice","Debra Wilson",1,1,2,8,1373000,1373,22.8833333333333,0.381388888888889,11.4416666666667,3,3
"Archie","Dominic Monaghan",1,1,2,9,1243000,1243,20.7166666666667,0.345277777777778,10.3583333333333,1,1
"Sovereign Uriel","Khary Payton",1,2,6,12,1233000,1233,20.55,0.3425,3.425,1,2
"Wilhand Trickfoot","Henry Winkler",1,1,2,8,1117000,1117,18.6166666666667,0.310277777777778,9.30833333333333,2,2
"General Krieg","David Tennant",1,1,2,6,1087000,1087,18.1166666666667,0.301944444444444,9.05833333333333,1,1
"Garmelie","Billy Boyd",1,1,2,9,1078000,1078,17.9666666666667,0.299444444444444,8.98333333333333,2,2
"Cerkonos","Robbie Daymond",1,2,2,4,1050000,1050,17.5,0.291666666666667,8.75,2,3
"Professor Anders","Stephen Root",1,1,4,10,1044000,1044,17.4,0.29,4.35,1,1
"Kamaljori","Tony Plana",1,1,1,4,938000,938,15.6333333333333,0.260555555555556,15.6333333333333,2,2
"Zerxus Ilerez","Luis Carazo",1,1,2,3,916000,916,15.2666666666667,0.254444444444444,7.63333333333333,3,3
"Stonefell","Darin De Paul",1,1,2,6,836000,836,13.9333333333333,0.232222222222222,6.96666666666667,1,1
"Dohla","Rachel House",1,1,2,4,828000,828,13.8,0.23,6.9,3,3
"Captain Jarett","Eugene Byrd",1,1,1,5,794000,794,13.2333333333333,0.220555555555556,13.2333333333333,1,1
"Sir Fince","Tony Hale",1,1,2,5,732000,732,12.2,0.203333333333333,6.1,1,1
"Head Cleric","Anjali Bhimani",1,1,3,5,621000,621,10.35,0.1725,3.45,1,1
"Archibald Desnay","Dominic Monaghan",1,1,1,3,592000,592,9.86666666666667,0.164444444444444,9.86666666666667,1,1
"Rebel","Matthew Mercer",1,1,2,4,540000,540,9,0.15,4.5,1,1
"Dr. Dranzel","Matthew Mercer",1,2,2,4,510000,510,8.5,0.141666666666667,4.25,2,3
"Saunder","Sendhil Ramamurthy",1,1,1,2,474000,474,7.9,0.131666666666667,7.9,2,2
"Matron of Ravens","Courtenay Taylor",1,2,2,2,463000,463,7.71666666666667,0.128611111111111,3.85833333333333,2,3
"Salda","Cree Summer",1,1,1,2,391000,391,6.51666666666667,0.108611111111111,6.51666666666667,2,2
"Osysa","Alanna Ubach",1,1,1,2,342000,342,5.7,0.095,5.7,2,2
"Desmond","Max Mittelman",1,1,2,3,340000,340,5.66666666666667,0.0944444444444445,2.83333333333333,1,1
"J'mon Sa Ord","Mara Junot",1,1,1,3,339000,339,5.65,0.0941666666666667,5.65,3,3
"Katari","Matthew Mercer",1,1,1,1,314000,314,5.23333333333333,0.0872222222222222,5.23333333333333,3,3
"Velora","Jayla Lavender Nicholas",1,1,1,2,307000,307,5.11666666666667,0.0852777777777778,5.11666666666667,2,2
"Devana","Toks Olagundoye",1,1,1,2,305000,305,5.08333333333333,0.0847222222222222,5.08333333333333,2,2
"Palace Guard","Logic / Matthew Mercer",2,1,2,2,290000,290,4.83333333333333,0.0805555555555555,2.41666666666667,1,1
"Jarrett","Eugene Byrd",1,2,2,3,282000,282,4.7,0.0783333333333333,2.35,1,2
"Uvenda","Tamara Podemski",1,1,1,2,274000,274,4.56666666666667,0.0761111111111111,4.56666666666667,3,3
"Bryn","Stacey Raymond",1,1,2,2,218000,218,3.63333333333333,0.0605555555555556,1.81666666666667,1,1
"Gate Guard","Matthew Mercer",1,1,1,1,215000,215,3.58333333333333,0.0597222222222222,3.58333333333333,2,2
"Drake Thunderbrand","Matthew Mercer",1,1,1,1,145000,145,2.41666666666667,0.0402777777777778,2.41666666666667,3,3
"Agar","Matthew Mercer",1,1,1,2,143000,143,2.38333333333333,0.0397222222222222,2.38333333333333,1,1
"Everlight","Tracie Thoms",1,1,1,2,141000,141,2.35,0.0391666666666667,2.35,1,1
"Highbearer Vord","Sumalee Montano",1,1,1,1,104000,104,1.73333333333333,0.0288888888888889,1.73333333333333,2,2
"Vilya","Janet Varney",1,1,1,1,1e+05,100,1.66666666666667,0.0277777777777778,1.66666666666667,2,2
"Fisherman","Matthew Mercer",1,1,1,1,97000,97,1.61666666666667,0.0269444444444444,1.61666666666667,1,1
"Captain","Felicia Day",1,1,1,1,96000,96,1.6,0.0266666666666667,1.6,1,1
"Young Keyleth","Kestrel Riegel",1,1,1,1,95000,95,1.58333333333333,0.0263888888888889,1.58333333333333,2,2
"Dying Man","Matthew Mercer",1,1,1,1,91000,91,1.51666666666667,0.0252777777777778,1.51666666666667,2,2
"Grand daughter","Kestrel Riegel",1,1,1,1,79000,79,1.31666666666667,0.0219444444444444,1.31666666666667,2,2
"Grandson","Maximus Riegel",1,1,1,1,79000,79,1.31666666666667,0.0219444444444444,1.31666666666667,2,2
"Dr.Dranzel","Matthew Mercer",1,1,1,1,78000,78,1.3,0.0216666666666667,1.3,2,2
"Boy","Maximus Riegel",1,1,1,1,74000,74,1.23333333333333,0.0205555555555556,1.23333333333333,1,1
"Girl","Zoe O'Brien",1,1,1,1,74000,74,1.23333333333333,0.0205555555555556,1.23333333333333,1,1
"Steward","Matthew Mercer",1,1,1,1,67000,67,1.11666666666667,0.0186111111111111,1.11666666666667,1,1
"Bandit 1","Max Mittelman",1,1,1,1,58000,58,0.966666666666667,0.0161111111111111,0.966666666666667,1,1
"Narrator","Matthew Mercer",1,1,1,1,55000,55,0.916666666666667,0.0152777777777778,0.916666666666667,1,1
"Bandit 2","Felicia Day",1,1,1,1,53000,53,0.883333333333333,0.0147222222222222,0.883333333333333,1,1
"Tavern Keeper","Mason Alexander Park",1,1,1,1,51000,51,0.85,0.0141666666666667,0.85,1,1
"Victor","Matthew Mercer",1,1,1,1,48000,48,0.8,0.0133333333333333,0.8,2,2
"Giant","Matthew Mercer",1,1,1,1,46000,46,0.766666666666667,0.0127777777777778,0.766666666666667,1,1
"Enemy Archer","Matthew Mercer",1,1,1,1,42000,42,0.7,0.0116666666666667,0.7,1,1
"Jarett","Eugene Byrd",1,1,1,1,29000,29,0.483333333333333,0.00805555555555556,0.483333333333333,3,3
"Little Girl","Kestrel Riegel",1,1,1,1,22000,22,0.366666666666667,0.00611111111111111,0.366666666666667,1,1
